<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
Plotting labels...
[34m[1mautoanchor: [39m[22mAnalyzing anchors... anchors/target = 4.87, Best Possible Recall (BPR) = 0.9999
                 all          94        1749       0.902       0.859       0.903       0.505
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.96it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    38/299    0.847G   0.03983   0.05238 0.0006715   0.09287        91       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.17it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    39/299    0.847G   0.03659    0.0525 0.0006699   0.08976        13       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.09it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    40/299    0.847G   0.03768   0.05171 0.0006232   0.09001        19       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.48it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.04it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    41/299    0.847G   0.03788   0.04996 0.0005904   0.08843        32       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.22it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.92it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    42/299    0.847G   0.03646   0.05068 0.0006126   0.08775        12       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.18it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    43/299    0.847G   0.03636   0.04682 0.0005429   0.08372        35       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.38it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.57it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    44/299    0.847G   0.03835   0.05268 0.0006763   0.09171        76       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.42it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.74it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    45/299    0.847G   0.03849   0.05291 0.0006721   0.09207        22       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:18<00:00,  7.53it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.26it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    46/299    0.847G    0.0376   0.05023 0.0005856   0.08841        62       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.51it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.04it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    47/299    0.847G   0.03782     0.051 0.0005993   0.08942         7       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.41it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.55it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    48/299    0.847G   0.03709   0.05131 0.0005952     0.089        83       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.28it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.63it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    49/299    0.847G   0.03611   0.04844 0.0005624   0.08512       140       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.38it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.95it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    50/299    0.847G   0.03715   0.04802 0.0005518   0.08572        15       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.30it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.00it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    51/299    0.847G   0.03674   0.04874 0.0005461   0.08603        27       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.40it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.59it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    52/299    0.847G   0.03595   0.04792  0.000583   0.08445        21       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.37it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.99it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    53/299    0.847G   0.03399   0.04392 0.0005545   0.07846        52       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.24it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.22it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    54/299    0.847G   0.03485   0.04526 0.0004984   0.08061        47       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.18it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.46it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    55/299    0.847G   0.03367   0.04906 0.0004763   0.08321        55       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.50it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    56/299    0.847G   0.03709    0.0484 0.0004996     0.086        25       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.46it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.65it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    57/299    0.847G   0.03442   0.04667 0.0005305   0.08162        23       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.35it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.30it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    58/299    0.847G   0.03477   0.04638  0.000474   0.08162        63       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.99it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    59/299    0.847G   0.03519   0.04842 0.0004953   0.08411        73       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:03<00:00,  3.35it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    60/299    0.847G   0.03509   0.04835 0.0004799   0.08392        39       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.43it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.09it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    61/299    0.847G   0.03524   0.04808  0.000454   0.08377        29       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.43it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.42it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    62/299    0.847G   0.03497    0.0485 0.0004357    0.0839        61       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.35it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.82it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    63/299    0.847G   0.03643    0.0477 0.0004783   0.08461        40       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.30it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.01it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    64/299    0.847G   0.03621   0.04697 0.0005144    0.0837        78       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.99it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    65/299    0.847G    0.0366   0.04702 0.0004818    0.0841        17       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.30it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.06it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    66/299    0.847G   0.03579    0.0453 0.0005379   0.08163        15       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.30it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.96it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    67/299    0.847G   0.03446   0.04489 0.0004977   0.07985        98       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.40it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.96it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    68/299    0.847G   0.03536   0.04819  0.000475   0.08402        49       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.41it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.85it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    69/299    0.847G   0.03555   0.05194 0.0004668   0.08796        56       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.36it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.32it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    70/299    0.847G   0.03347   0.04303 0.0004636   0.07696        96       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.46it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.30it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    71/299    0.847G    0.0345   0.04517 0.0004175   0.08009        10       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.25it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.72it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    72/299    0.847G    0.0343   0.04497 0.0004126   0.07968        23       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.47it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.68it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    73/299    0.847G    0.0325   0.04533 0.0003804   0.07821        11       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.43it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.89it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    74/299    0.847G   0.03415    0.0477 0.0004138   0.08227        12       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.27it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.84it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    75/299    0.847G   0.03426   0.04552 0.0004604   0.08024        46       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.31it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.95it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    76/299    0.847G    0.0339    0.0481 0.0004343   0.08243       100       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.35it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.94it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    77/299    0.847G   0.03422    0.0467 0.0004499   0.08138        15       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.70it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    78/299    0.847G   0.03371   0.04681  0.000404   0.08092        28       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.44it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.45it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    79/299    0.847G   0.03414   0.04727 0.0003821   0.08179        49       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.94it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    80/299    0.847G   0.03492    0.0462 0.0004126   0.08154        14       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.44it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.85it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    81/299    0.847G   0.03417    0.0458 0.0004253   0.08039        20       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.51it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.91it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    82/299    0.847G   0.03301   0.04816 0.0003645   0.08154        33       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.36it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.00it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    83/299    0.847G   0.03323   0.04538 0.0003865     0.079        57       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.84it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    84/299    0.847G   0.03313   0.04399 0.0004055   0.07753        26       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.47it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    85/299    0.847G   0.03321   0.04572 0.0004606   0.07939         4       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.24it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.91it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    86/299    0.847G   0.03377   0.04247 0.0003508   0.07659         8       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.30it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.00it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    87/299    0.847G   0.03258   0.04512 0.0004402   0.07813        39       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.40it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.41it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    88/299    0.847G   0.03348   0.04655 0.0003843   0.08041        10       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.36it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.28it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    89/299    0.847G   0.03161   0.04268 0.0003949   0.07469        68       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.37it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:03<00:00,  3.42it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    90/299    0.847G   0.03171    0.0417 0.0003846    0.0738        81       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.45it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.95it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    91/299    0.847G   0.03336   0.04539 0.0003538   0.07911       142       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.35it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.80it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    92/299    0.847G   0.03223   0.04343 0.0003793   0.07604       104       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.36it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.30it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    93/299    0.847G   0.03233   0.04343  0.000426   0.07619        53       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.25it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.28it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    94/299    0.847G   0.03272   0.04384 0.0003659   0.07692        39       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.37it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.33it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    95/299    0.847G   0.03126   0.04154  0.000344   0.07314        96       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.42it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.99it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    96/299    0.847G   0.03228   0.04389 0.0003283    0.0765        11       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.40it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.52it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    97/299    0.847G   0.03174   0.04443 0.0003165   0.07649        42       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.37it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.81it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    98/299    0.847G   0.03174   0.04279 0.0003257   0.07486        13       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.33it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.34it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
    99/299    0.847G   0.03205    0.0396 0.0003601   0.07201        21       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.27it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.23it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   100/299    0.847G   0.03125   0.04334 0.0003864   0.07498        28       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.37it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.94it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   101/299    0.847G   0.03218    0.0408 0.0003276   0.07331        17       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.26it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   102/299    0.847G    0.0317   0.04325 0.0003106   0.07526       119       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.31it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.93it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   103/299    0.847G   0.03279   0.04405 0.0003282   0.07717        47       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.28it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.07it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   104/299    0.847G   0.03155   0.04279 0.0003215   0.07466       213       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.17it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   105/299    0.847G   0.03079   0.04226  0.000392   0.07344        16       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.50it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   106/299    0.847G    0.0324   0.04311 0.0003262   0.07583        23       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.28it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.50it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   107/299    0.847G   0.03097   0.04582 0.0002895   0.07708        31       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.27it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.32it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   108/299    0.847G   0.03124   0.04203 0.0002952   0.07356        38       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:18<00:00,  7.54it/s]
